commit 18294c8ae627902af50adc2f6aa358dd7431fb76
Author: Nattapat1234 <nattapat.ph@kkumail.com>
Date:   Sun Dec 21 22:45:03 2025 +0700

    docs: Add Node.js specific files and directories to .gitignore

 .gitignore                                         |      6 +
 .../aria-query/lib/etc/roles/literal/tabRole.js    |     29 +
 .../aria-query/lib/etc/roles/literal/tableRole.js  |     30 +
 .../lib/etc/roles/literal/tablistRole.js           |     31 +
 .../lib/etc/roles/literal/tabpanelRole.js          |     22 +
 .../aria-query/lib/etc/roles/literal/termRole.js   |     32 +
 .../lib/etc/roles/literal/textboxRole.js           |    107 +
 .../aria-query/lib/etc/roles/literal/timeRole.js   |     27 +
 .../aria-query/lib/etc/roles/literal/timerRole.js  |     22 +
 .../lib/etc/roles/literal/toolbarRole.js           |     29 +
 .../lib/etc/roles/literal/tooltipRole.js           |     22 +
 .../aria-query/lib/etc/roles/literal/treeRole.js   |     28 +
 .../lib/etc/roles/literal/treegridRole.js          |     22 +
 .../lib/etc/roles/literal/treeitemRole.js          |     27 +
 ad-frontend/node_modules/aria-query/lib/index.js   |     17 +
 .../node_modules/aria-query/lib/roleElementMap.js  |     75 +
 .../node_modules/aria-query/lib/rolesMap.js        |    113 +
 .../aria-query/lib/util/iterationDecorator.js      |     17 +
 .../aria-query/lib/util/iteratorProxy.js           |     32 +
 ad-frontend/node_modules/aria-query/package.json   |     70 +
 .../array-buffer-byte-length/.eslintrc             |      9 +
 .../array-buffer-byte-length/.github/FUNDING.yml   |     12 +
 .../node_modules/array-buffer-byte-length/.nycrc   |     13 +
 .../array-buffer-byte-length/CHANGELOG.md          |     43 +
 .../node_modules/array-buffer-byte-length/LICENSE  |     21 +
 .../array-buffer-byte-length/README.md             |     40 +
 .../array-buffer-byte-length/index.d.ts            |      4 +
 .../node_modules/array-buffer-byte-length/index.js |     14 +
 .../array-buffer-byte-length/package.json          |     94 +
 .../array-buffer-byte-length/test/index.js         |     29 +
 .../array-buffer-byte-length/tsconfig.json         |      9 +
 .../node_modules/array-includes/.editorconfig      |     13 +
 ad-frontend/node_modules/array-includes/.eslintrc  |     29 +
 .../array-includes/.github/FUNDING.yml             |     12 +
 ad-frontend/node_modules/array-includes/.nycrc     |      9 +
 .../node_modules/array-includes/CHANGELOG.md       |    187 +
 ad-frontend/node_modules/array-includes/LICENSE    |     21 +
 ad-frontend/node_modules/array-includes/README.md  |    105 +
 ad-frontend/node_modules/array-includes/auto.js    |      3 +
 .../node_modules/array-includes/implementation.js  |     36 +
 ad-frontend/node_modules/array-includes/index.js   |     27 +
 .../node_modules/array-includes/package.json       |    115 +
 .../node_modules/array-includes/polyfill.js        |     13 +
 ad-frontend/node_modules/array-includes/shim.js    |     14 +
 .../array-includes/test/implementation.js          |     20 +
 .../node_modules/array-includes/test/index.js      |     17 +
 .../node_modules/array-includes/test/shimmed.js    |     39 +
 .../node_modules/array-includes/test/tests.js      |     94 +
 ad-frontend/node_modules/array-union/index.d.ts    |     25 +
 ad-frontend/node_modules/array-union/index.js      |      5 +
 ad-frontend/node_modules/array-union/license       |      9 +
 ad-frontend/node_modules/array-union/package.json  |     38 +
 ad-frontend/node_modules/array-union/readme.md     |     34 +
 .../array.prototype.findlast/.editorconfig         |     20 +
 .../array.prototype.findlast/.eslintrc             |     37 +
 .../array.prototype.findlast/.github/FUNDING.yml   |     12 +
 .../node_modules/array.prototype.findlast/.nycrc   |      9 +
 .../array.prototype.findlast/CHANGELOG.md          |     96 +
 .../node_modules/array.prototype.findlast/LICENSE  |     21 +
 .../array.prototype.findlast/README.md             |     74 +
 .../node_modules/array.prototype.findlast/auto.js  |      3 +
 .../array.prototype.findlast/implementation.js     |     38 +
 .../node_modules/array.prototype.findlast/index.js |     28 +
 .../array.prototype.findlast/package.json          |    111 +
 .../array.prototype.findlast/polyfill.js           |      7 +
 .../node_modules/array.prototype.findlast/shim.js  |     18 +
 .../test/implementation.js                         |     20 +
 .../array.prototype.findlast/test/index.js         |     18 +
 .../array.prototype.findlast/test/shimmed.js       |     47 +
 .../array.prototype.findlast/test/tests.js         |    246 +
 .../array.prototype.findlastindex/.eslintrc        |     36 +
 .../.github/FUNDING.yml                            |     12 +
 .../array.prototype.findlastindex/.nycrc           |      9 +
 .../array.prototype.findlastindex/CHANGELOG.md     |    105 +
 .../array.prototype.findlastindex/LICENSE          |     21 +
 .../array.prototype.findlastindex/README.md        |     74 +
 .../array.prototype.findlastindex/auto.js          |      3 +
 .../implementation.js                              |     38 +
 .../array.prototype.findlastindex/index.js         |     28 +
 .../array.prototype.findlastindex/package.json     |    115 +
 .../array.prototype.findlastindex/polyfill.js      |      7 +
 .../array.prototype.findlastindex/shim.js          |     18 +
 .../test/implementation.js                         |     20 +
 .../array.prototype.findlastindex/test/index.js    |     18 +
 .../array.prototype.findlastindex/test/shimmed.js  |     46 +
 .../array.prototype.findlastindex/test/tests.js    |    246 +
 .../array.prototype.flat/.editorconfig             |     20 +
 .../node_modules/array.prototype.flat/.eslintrc    |     36 +
 .../array.prototype.flat/.github/FUNDING.yml       |     12 +
 .../node_modules/array.prototype.flat/.nycrc       |      9 +
 .../node_modules/array.prototype.flat/CHANGELOG.md |    119 +
 .../node_modules/array.prototype.flat/LICENSE      |     21 +
 .../node_modules/array.prototype.flat/README.md    |     75 +
 .../node_modules/array.prototype.flat/auto.js      |      3 +
 .../array.prototype.flat/implementation.js         |     22 +
 .../node_modules/array.prototype.flat/index.js     |     19 +
 .../node_modules/array.prototype.flat/package.json |    113 +
 .../node_modules/array.prototype.flat/polyfill.js  |      7 +
 .../node_modules/array.prototype.flat/shim.js      |     20 +
 .../array.prototype.flat/test/implementation.js    |     20 +
 .../array.prototype.flat/test/index.js             |     17 +
 .../array.prototype.flat/test/shimmed.js           |     36 +
 .../array.prototype.flat/test/tests.js             |     30 +
 .../array.prototype.flatmap/.editorconfig          |     20 +
 .../node_modules/array.prototype.flatmap/.eslintrc |     34 +
 .../array.prototype.flatmap/.github/FUNDING.yml    |     12 +
 .../node_modules/array.prototype.flatmap/.nycrc    |      9 +
 .../array.prototype.flatmap/CHANGELOG.md           |    122 +
 .../node_modules/array.prototype.flatmap/LICENSE   |     21 +
 .../node_modules/array.prototype.flatmap/README.md |     82 +
 .../node_modules/array.prototype.flatmap/auto.js   |      3 +
 .../array.prototype.flatmap/implementation.js      |     26 +
 .../node_modules/array.prototype.flatmap/index.js  |     19 +
 .../array.prototype.flatmap/package.json           |    111 +
 .../array.prototype.flatmap/polyfill.js            |      7 +
 .../node_modules/array.prototype.flatmap/shim.js   |     20 +
 .../array.prototype.flatmap/test/implementation.js |     20 +
 .../array.prototype.flatmap/test/index.js          |     18 +
 .../array.prototype.flatmap/test/shimmed.js        |     36 +
 .../array.prototype.flatmap/test/tests.js          |     61 +
 .../array.prototype.tosorted/.eslintrc             |     31 +
 .../array.prototype.tosorted/.github/FUNDING.yml   |     12 +
 .../node_modules/array.prototype.tosorted/.nycrc   |      9 +
 .../array.prototype.tosorted/CHANGELOG.md          |     69 +
 .../node_modules/array.prototype.tosorted/LICENSE  |     21 +
 .../array.prototype.tosorted/README.md             |     71 +
 .../node_modules/array.prototype.tosorted/auto.js  |      3 +
 .../array.prototype.tosorted/implementation.js     |     37 +
 .../node_modules/array.prototype.tosorted/index.js |     19 +
 .../array.prototype.tosorted/package.json          |     87 +
 .../array.prototype.tosorted/polyfill.js           |      7 +
 .../node_modules/array.prototype.tosorted/shim.js  |     20 +
 .../test/implementation.js                         |     21 +
 .../array.prototype.tosorted/test/index.js         |     20 +
 .../array.prototype.tosorted/test/shimmed.js       |     38 +
 .../array.prototype.tosorted/test/tests.js         |    150 +
 .../arraybuffer.prototype.slice/.editorconfig      |     13 +
 .../arraybuffer.prototype.slice/.eslintrc          |     34 +
 .../arraybuffer.prototype.slice/.nycrc             |      9 +
 .../arraybuffer.prototype.slice/CHANGELOG.md       |     52 +
 .../arraybuffer.prototype.slice/LICENSE            |     21 +
 .../arraybuffer.prototype.slice/README.md          |     61 +
 .../arraybuffer.prototype.slice/auto.js            |      3 +
 .../arraybuffer.prototype.slice/implementation.js  |     84 +
 .../arraybuffer.prototype.slice/index.js           |     18 +
 .../arraybuffer.prototype.slice/package.json       |    102 +
 .../arraybuffer.prototype.slice/polyfill.js        |     21 +
 .../arraybuffer.prototype.slice/shim.js            |     18 +
 .../test/implementation.js                         |     32 +
 .../arraybuffer.prototype.slice/test/index.js      |     29 +
 .../arraybuffer.prototype.slice/test/shimmed.js    |     54 +
 .../arraybuffer.prototype.slice/test/tests.js      |     81 +
 ad-frontend/node_modules/ast-types-flow/LICENSE    |     21 +
 ad-frontend/node_modules/ast-types-flow/README.md  |     99 +
 .../node_modules/ast-types-flow/lib/types.js       |   5045 +
 .../node_modules/ast-types-flow/package.json       |     35 +
 ad-frontend/node_modules/async-function/.eslintrc  |     16 +
 .../async-function/.github/FUNDING.yml             |     12 +
 ad-frontend/node_modules/async-function/.nycrc     |      9 +
 .../node_modules/async-function/CHANGELOG.md       |     16 +
 ad-frontend/node_modules/async-function/LICENSE    |     21 +
 ad-frontend/node_modules/async-function/README.md  |     51 +
 .../node_modules/async-function/index.d.mts        |      3 +
 ad-frontend/node_modules/async-function/index.d.ts |     13 +
 ad-frontend/node_modules/async-function/index.js   |      8 +
 ad-frontend/node_modules/async-function/index.mjs  |      4 +
 ad-frontend/node_modules/async-function/legacy.js  |     18 +
 .../node_modules/async-function/package.json       |     86 +
 .../node_modules/async-function/require.mjs        |      5 +
 .../node_modules/async-function/test/index.js      |     40 +
 .../node_modules/async-function/tsconfig.json      |      9 +
 ad-frontend/node_modules/asynckit/LICENSE          |     21 +
 ad-frontend/node_modules/asynckit/README.md        |    233 +
 ad-frontend/node_modules/asynckit/bench.js         |     76 +
 ad-frontend/node_modules/asynckit/index.js         |      6 +
 ad-frontend/node_modules/asynckit/lib/abort.js     |     29 +
 ad-frontend/node_modules/asynckit/lib/async.js     |     34 +
 ad-frontend/node_modules/asynckit/lib/defer.js     |     26 +
 ad-frontend/node_modules/asynckit/lib/iterate.js   |     75 +
 .../node_modules/asynckit/lib/readable_asynckit.js |     91 +
 .../node_modules/asynckit/lib/readable_parallel.js |     25 +
 .../node_modules/asynckit/lib/readable_serial.js   |     25 +
 .../asynckit/lib/readable_serial_ordered.js        |     29 +
 ad-frontend/node_modules/asynckit/lib/state.js     |     37 +
 ad-frontend/node_modules/asynckit/lib/streamify.js |    141 +
 .../node_modules/asynckit/lib/terminator.js        |     29 +
 ad-frontend/node_modules/asynckit/package.json     |     63 +
 ad-frontend/node_modules/asynckit/parallel.js      |     43 +
 ad-frontend/node_modules/asynckit/serial.js        |     17 +
 ad-frontend/node_modules/asynckit/serialOrdered.js |     75 +
 ad-frontend/node_modules/asynckit/stream.js        |     21 +
 ad-frontend/node_modules/autoprefixer/LICENSE      |     20 +
 ad-frontend/node_modules/autoprefixer/README.md    |     57 +
 .../node_modules/autoprefixer/bin/autoprefixer     |     22 +
 .../node_modules/autoprefixer/data/prefixes.js     |   1139 +
 .../node_modules/autoprefixer/lib/at-rule.js       |     35 +
 .../autoprefixer/lib/autoprefixer.d.ts             |     95 +
 .../node_modules/autoprefixer/lib/autoprefixer.js  |    164 +
 .../node_modules/autoprefixer/lib/brackets.js      |     51 +
 .../node_modules/autoprefixer/lib/browsers.js      |     79 +
 .../node_modules/autoprefixer/lib/declaration.js   |    187 +
 .../autoprefixer/lib/hacks/align-content.js        |     49 +
 .../autoprefixer/lib/hacks/align-items.js          |     46 +
 .../autoprefixer/lib/hacks/align-self.js           |     56 +
 .../autoprefixer/lib/hacks/animation.js            |     17 +
 .../autoprefixer/lib/hacks/appearance.js           |     23 +
 .../autoprefixer/lib/hacks/autofill.js             |     26 +
 .../autoprefixer/lib/hacks/backdrop-filter.js      |     20 +
 .../autoprefixer/lib/hacks/background-clip.js      |     24 +
 .../autoprefixer/lib/hacks/background-size.js      |     23 +
 .../autoprefixer/lib/hacks/block-logical.js        |     40 +
 .../autoprefixer/lib/hacks/border-image.js         |     15 +
 .../autoprefixer/lib/hacks/border-radius.js        |     40 +
 .../autoprefixer/lib/hacks/break-props.js          |     63 +
 .../autoprefixer/lib/hacks/cross-fade.js           |     35 +
 .../autoprefixer/lib/hacks/display-flex.js         |     65 +
 .../autoprefixer/lib/hacks/display-grid.js         |     21 +
 .../autoprefixer/lib/hacks/file-selector-button.js |     26 +
 .../autoprefixer/lib/hacks/filter-value.js         |     14 +
 .../node_modules/autoprefixer/lib/hacks/filter.js  |     19 +
 .../autoprefixer/lib/hacks/flex-basis.js           |     39 +
 .../autoprefixer/lib/hacks/flex-direction.js       |     72 +
 .../autoprefixer/lib/hacks/flex-flow.js            |     53 +
 .../autoprefixer/lib/hacks/flex-grow.js            |     30 +
 .../autoprefixer/lib/hacks/flex-shrink.js          |     39 +
 .../autoprefixer/lib/hacks/flex-spec.js            |     19 +
 .../autoprefixer/lib/hacks/flex-wrap.js            |     19 +
 .../node_modules/autoprefixer/lib/hacks/flex.js    |     54 +
 .../autoprefixer/lib/hacks/fullscreen.js           |     20 +
 .../autoprefixer/lib/hacks/gradient.js             |    447 +
 .../autoprefixer/lib/hacks/grid-area.js            |     34 +
 .../autoprefixer/lib/hacks/grid-column-align.js    |     28 +
 .../autoprefixer/lib/hacks/grid-end.js             |     52 +
 .../autoprefixer/lib/hacks/grid-row-align.js       |     28 +
 .../autoprefixer/lib/hacks/grid-row-column.js      |     33 +
 .../autoprefixer/lib/hacks/grid-rows-columns.js    |    125 +
 .../autoprefixer/lib/hacks/grid-start.js           |     33 +
 .../autoprefixer/lib/hacks/grid-template-areas.js  |     84 +
 .../autoprefixer/lib/hacks/grid-template.js        |     69 +
 .../autoprefixer/lib/hacks/grid-utils.js           |   1113 +
 .../autoprefixer/lib/hacks/image-rendering.js      |     48 +
 .../autoprefixer/lib/hacks/image-set.js            |     18 +
 .../autoprefixer/lib/hacks/inline-logical.js       |     34 +
 .../autoprefixer/lib/hacks/intrinsic.js            |     61 +
 .../autoprefixer/lib/hacks/justify-content.js      |     54 +
 .../autoprefixer/lib/hacks/mask-border.js          |     38 +
 .../autoprefixer/lib/hacks/mask-composite.js       |     88 +
 .../node_modules/autoprefixer/lib/hacks/order.js   |     42 +
 .../autoprefixer/lib/hacks/overscroll-behavior.js  |     33 +
 .../autoprefixer/lib/hacks/pixelated.js            |     34 +
 .../autoprefixer/lib/hacks/place-self.js           |     32 +
 .../autoprefixer/lib/hacks/placeholder-shown.js    |     19 +
 .../autoprefixer/lib/hacks/placeholder.js          |     33 +
 .../autoprefixer/lib/hacks/print-color-adjust.js   |     25 +
 .../lib/hacks/text-decoration-skip-ink.js          |     23 +
 .../autoprefixer/lib/hacks/text-decoration.js      |     25 +
 .../lib/hacks/text-emphasis-position.js            |     14 +
 .../autoprefixer/lib/hacks/transform-decl.js       |     79 +
 .../autoprefixer/lib/hacks/user-select.js          |     33 +
 .../autoprefixer/lib/hacks/writing-mode.js         |     42 +
 ad-frontend/node_modules/autoprefixer/lib/info.js  |    123 +
 .../node_modules/autoprefixer/lib/old-selector.js  |     67 +
 .../node_modules/autoprefixer/lib/old-value.js     |     22 +
 .../node_modules/autoprefixer/lib/prefixer.js      |    144 +
 .../node_modules/autoprefixer/lib/prefixes.js      |    428 +
 .../node_modules/autoprefixer/lib/processor.js     |    709 +
 .../node_modules/autoprefixer/lib/resolution.js    |     97 +
 .../node_modules/autoprefixer/lib/selector.js      |    150 +
 .../node_modules/autoprefixer/lib/supports.js      |    302 +
 .../node_modules/autoprefixer/lib/transition.js    |    329 +
 ad-frontend/node_modules/autoprefixer/lib/utils.js |     93 +
 ad-frontend/node_modules/autoprefixer/lib/value.js |    125 +
 .../node_modules/autoprefixer/lib/vendor.js        |     14 +
